episode,epsilon_p1,epsilon_p2,score_p1,score_p2,opponent_ep,episode_step,lr
915,0.05,0.05,121,204,800,1018,7e-05
916,0.05,0.05,121,205,700,2433,7e-05
917,0.05,0.05,121,206,750,3620,7e-05
918,0.05,0.05,121,206,700,4320,7e-05
919,0.05,0.05,121,207,150,1726,7e-05
920,0.05,0.05,121,208,400,1405,7e-05
921,0.05,0.05,121,208,100,4281,7e-05
922,0.05,0.05,121,209,650,1418,7e-05
923,0.05,0.05,121,209,800,4194,7e-05
924,0.05,0.05,121,210,100,1239,7e-05
925,0.05,0.05,121,211,250,1771,7e-05
926,0.05,0.05,121,212,0,950,7e-05
927,0.05,0.05,121,213,450,1852,7e-05
928,0.05,0.05,121,213,800,4313,7e-05
929,0.05,0.05,121,214,650,1559,7e-05
930,0.05,0.05,122,214,550,2503,7e-05
931,0.05,0.05,122,215,950,2159,7e-05
932,0.05,0.05,122,216,650,2157,7e-05
933,0.05,0.05,122,216,200,4279,7e-05
934,0.05,0.05,122,217,550,1766,7e-05
935,0.05,0.05,122,218,500,1207,7e-05
936,0.05,0.05,122,219,150,1753,7e-05
937,0.05,0.05,122,220,650,1813,7e-05
938,0.05,0.05,122,221,250,1183,7e-05
939,0.05,0.05,123,221,0,1736,7e-05
940,0.05,0.05,123,222,450,1137,7e-05
941,0.05,0.05,123,223,350,1094,7e-05
942,0.05,0.05,123,224,400,1486,7e-05
943,0.05,0.05,123,225,500,1152,7e-05
944,0.05,0.05,123,226,100,1123,7e-05
945,0.05,0.05,123,227,950,1627,7e-05
946,0.05,0.05,123,228,50,1233,7e-05
947,0.05,0.05,123,229,600,1164,7e-05
948,0.05,0.05,123,230,250,1349,7e-05
949,0.05,0.05,123,231,650,1057,7e-05
950,0.05,0.05,123,232,300,1358,7e-05
951,0.05,0.05,123,233,700,1106,7e-05
952,0.05,0.05,123,234,550,1721,7e-05
953,0.05,0.05,123,235,250,1312,7e-05
954,0.05,0.05,123,236,500,970,7e-05
955,0.05,0.05,123,237,700,1063,7e-05
956,0.05,0.05,123,238,550,1810,7e-05
957,0.05,0.05,123,239,950,1925,7e-05
958,0.05,0.05,123,240,250,1409,7e-05
959,0.05,0.05,123,241,750,1724,7e-05
960,0.05,0.05,123,242,450,3012,7e-05
961,0.05,0.05,123,243,850,1112,7e-05
962,0.05,0.05,124,243,0,1129,7e-05
963,0.05,0.05,124,244,300,2352,7e-05
964,0.05,0.05,124,245,500,1228,7e-05
965,0.05,0.05,124,246,350,1345,7e-05
966,0.05,0.05,124,247,800,963,7e-05
967,0.05,0.05,124,248,750,1874,7e-05
968,0.05,0.05,124,249,100,1540,7e-05
969,0.05,0.05,124,250,800,1105,7e-05
970,0.05,0.05,124,251,100,1206,7e-05
971,0.05,0.05,124,252,650,1068,7e-05
972,0.05,0.05,124,253,200,1557,7e-05
973,0.05,0.05,124,254,900,2076,7e-05
974,0.05,0.05,124,254,550,4251,7e-05
975,0.05,0.05,124,255,550,1168,7e-05
976,0.05,0.05,124,255,700,4314,7e-05
977,0.05,0.05,124,256,900,1185,7e-05
978,0.05,0.05,124,256,600,4280,7e-05
979,0.05,0.05,124,256,550,4235,7e-05
980,0.05,0.05,124,257,350,2202,7e-05
981,0.05,0.05,124,258,500,2904,7e-05
982,0.05,0.05,125,258,350,2081,7e-05
983,0.05,0.05,125,259,700,1647,7e-05
984,0.05,0.05,125,260,250,1347,7e-05
985,0.05,0.05,125,260,950,4318,7e-05
986,0.05,0.05,125,261,500,1023,7e-05
987,0.05,0.05,125,262,450,1320,7e-05
988,0.05,0.05,125,263,850,1029,7e-05
989,0.05,0.05,125,263,0,4258,7e-05
990,0.05,0.05,125,263,550,4332,7e-05
991,0.05,0.05,125,264,400,1388,7e-05
992,0.05,0.05,125,265,450,1151,7e-05
993,0.05,0.05,125,266,950,1721,7e-05
994,0.05,0.05,125,267,50,1822,7e-05
995,0.05,0.05,125,268,50,3297,7e-05
996,0.05,0.05,125,269,50,1423,7e-05
997,0.05,0.05,125,270,250,1174,7e-05
998,0.05,0.05,125,271,400,2133,7e-05
999,0.05,0.05,125,272,250,1351,7e-05
1000,0.05,0.05,125,273,900,1081,7e-05
1001,0.05,0.05,126,273,200,1046,7e-05
